ncv_id	ncv_location	ncv_sample_id	target_gene_name	target_gene_id	target_promoter_location	chiapet_factor	chiapet_petcount
HS_chr10_54249111_54249176	chr10:54248611..54249676,.	TCGA-C8-A12L	DKK1	5052	chr10:54073694..54074695,+	CTCF-human	23
HS_chr10_99294529_99294602	chr10:99294029..99295102,.	TCGA-A8-A094	ANKRD2	60666	chr10:99331964..99332965,+	CTCF-human	3
HS_chr1_107685017_107685025	chr1:107684517..107685525,.	TCGA-E2-A15E	PRMT6_ENST00000540389	103282	chr1:107598910..107599911,+	CTCF-human	4
HS_chr1_107685017_107685025	chr1:107684517..107685525,.	TCGA-E2-A15E	PRMT6	74646	chr1:107599014..107600015,+	CTCF-human	4
HS_chr11_120419551_120419603	chr11:120419051..120420103,.	TCGA-A2-A0D0	ENSG00000204306	101576	chr11:120382012..120383013,+	CTCF-human	3
HS_chr11_120419551_120419603	chr11:120419051..120420103,.	TCGA-A8-A09X	ENSG00000204306	101576	chr11:120382012..120383013,+	CTCF-human	3
HS_chr11_13557337_13557440	chr11:13556837..13557940,.	TCGA-AQ-A04J	ARNTL	67306	chr11:13375355..13376356,+	CTCF-human	3
HS_chr11_13557337_13557440	chr11:13556837..13557940,.	TCGA-AQ-A04J	ARNTL_ENST00000389708	103379	chr11:13375355..13376356,+	CTCF-human	3
HS_chr11_29180287_29180370	chr11:29179787..29180870,.	TCGA-A8-A08B	BDNF_ENST00000395986	102796	chr11:27720451..27721452,-	CTCF-human	7
HS_chr1_144932443_144932472	chr1:144931943..144932972,.	TCGA-A2-A04P	ENSG00000268172	101733	chr1:144989140..144990141,+	CTCF-human	2
HS_chr1_146862354_146862408	chr1:146861854..146862908,.	TCGA-B6-A0IJ	PRKAB2	4130	chr1:146643222..146644223,-	CTCF-human	2
HS_chr1_149899730_149899760	chr1:149899230..149900260,.	TCGA-A8-A08L	HIST2H2AB	55158	chr1:149858965..149859966,-	CTCF-human	4
HS_chr11_66175382_66175486	chr11:66174882..66175986,.	TCGA-A8-A07B	NPAS4	61234	chr11:66188150..66189151,+	CTCF-human	2
HS_chr11_66175382_66175486	chr11:66174882..66175986,.	TCGA-A8-A07B	MRPL11	61235	chr11:66205724..66206725,-	CTCF-human	12
HS_chr11_66175382_66175486	chr11:66174882..66175986,.	TCGA-A8-A07B	MRPL11_ENST00000329819	95941	chr11:66205724..66206725,-	CTCF-human	12
HS_chr12_34175265_34175406	chr12:34174765..34175906,.	TCGA-BH-A0BC	YARS2	67549	chr12:32908307..32909308,-	CTCF-human	3
HS_chr1_234635751_234635803	chr1:234635251..234636303,.	TCGA-BH-A0WA	IRF2BP2	55729	chr1:234744739..234745740,-	CTCF-human	2
HS_chr12_53746538_53746574	chr12:53746038..53747074,.	TCGA-C8-A12Q	SP1	4273	chr12:53773575..53774576,+	CTCF-human	2
HS_chr12_53746538_53746574	chr12:53746038..53747074,.	TCGA-C8-A12Q	SP1_ENST00000327443	94325	chr12:53773575..53774576,+	CTCF-human	2
HS_chr12_58087715_58087791	chr12:58087215..58088291,.	TCGA-AO-A0J6	B4GALNT1	61941	chr12:58025414..58026415,-	CTCF-human	5
HS_chr12_63187953_63187993	chr12:63187453..63188493,.	TCGA-B6-A0IQ	C12orf61	61952	chr12:62996617..62997618,-	CTCF-human	11
HS_chr12_72366540_72366630	chr12:72366040..72367130,.	TCGA-AN-A0G0	TPH2	67608	chr12:72332266..72333267,+	CTCF-human	2
HS_chr15_45003701_45003752	chr15:45003201..45004252,.	TCGA-AR-A0TX	SPG11	62904	chr15:44955344..44956345,-	CTCF-human	3
HS_chr15_45003701_45003752	chr15:45003201..45004252,.	TCGA-AR-A0TX	SPG11_ENST00000558319	101307	chr15:44955344..44956345,-	CTCF-human	3
HS_chr15_80466491_80466546	chr15:80465991..80467046,.	TCGA-A2-A0D1	MTHFS	63070	chr15:80188829..80189830,-	CTCF-human	2
HS_chr15_91846215_91846267	chr15:91845715..91846767,.	TCGA-A8-A07B	SLCO3A1	63120	chr15:92396638..92397639,+	CTCF-human	3
HS_chr16_30669751_30669785	chr16:30669251..30670285,.	TCGA-B6-A0IJ	DCTPP1	63378	chr16:30440800..30441801,-	CTCF-human	2
HS_chr16_75466636_75466679	chr16:75466136..75467179,.	TCGA-AN-A0AT	TMEM170A	63571	chr16:75497997..75498998,-	CTCF-human	5
HS_chr17_43200074_43200099	chr17:43199574..43200599,.	TCGA-AN-A0AT	PLCD3	4051	chr17:43209276..43210277,-	CTCF-human	2
HS_chr17_43200074_43200099	chr17:43199574..43200599,.	TCGA-AN-A0AT	PLCD3_ENST00000322765	91309	chr17:43209276..43210277,-	CTCF-human	2
HS_chr17_43225054_43225104	chr17:43224554..43225604,.	TCGA-BH-A0E0	ACBD4	75057	chr17:43213011..43214012,+	CTCF-human	2
HS_chr17_43309175_43309222	chr17:43308675..43309722,.	TCGA-A8-A08L	ACBD4	75057	chr17:43213011..43214012,+	CTCF-human	3
HS_chr17_43225054_43225104	chr17:43224554..43225604,.	TCGA-BH-A0E0	ACBD4_ENST00000431281	95087	chr17:43213011..43214012,+	CTCF-human	2
HS_chr17_43309175_43309222	chr17:43308675..43309722,.	TCGA-A8-A08L	ACBD4_ENST00000431281	95087	chr17:43213011..43214012,+	CTCF-human	3
HS_chr17_62023194_62023239	chr17:62022694..62023739,.	TCGA-AO-A03L	CSHL1	64203	chr17:61988055..61989056,-	CTCF-human	6
HS_chr17_62023194_62023239	chr17:62022694..62023739,.	TCGA-AO-A03L	CSHL1_ENST00000561003	94721	chr17:61988055..61989056,-	CTCF-human	6
HS_chr17_62023194_62023239	chr17:62022694..62023739,.	TCGA-AO-A03L	CSHL1_ENST00000392824	105252	chr17:61995635..61996636,-	CTCF-human	11
HS_chr17_62023194_62023239	chr17:62022694..62023739,.	TCGA-AO-A03L	GH1	64204	chr17:61995635..61996636,-	CTCF-human	11
HS_chr17_65599345_65599426	chr17:65598845..65599926,.	TCGA-E2-A15H	PITPNC1	3372	chr17:65373770..65374771,+	CTCF-human	15
HS_chr17_65599345_65599426	chr17:65598845..65599926,.	TCGA-E2-A15H	PITPNC1_ENST00000335257	105956	chr17:65373770..65374771,+	CTCF-human	15
HS_chr17_65599345_65599426	chr17:65598845..65599926,.	TCGA-E2-A15H	PITPNC1_ENST00000580974	96308	chr17:65373770..65374771,+	CTCF-human	15
HS_chr17_79864490_79864548	chr17:79863990..79865048,.	TCGA-A2-A0EY	SLC25A10	64317	chr17:79678956..79679957,+	CTCF-human	3
HS_chr17_79864490_79864548	chr17:79863990..79865048,.	TCGA-A2-A0EY	SLC25A10_ENST00000331531	105771	chr17:79678956..79679957,+	CTCF-human	3
HS_chr17_79864490_79864548	chr17:79863990..79865048,.	TCGA-A2-A0EY	ARHGDIA	64319	chr17:79827305..79828306,-	CTCF-human	6
HS_chr17_79864490_79864548	chr17:79863990..79865048,.	TCGA-A2-A0EY	ANAPC11	7008	chr17:79851853..79852854,+	CTCF-human	2
HS_chr17_79864490_79864548	chr17:79863990..79865048,.	TCGA-A2-A0EY	NOTUM	68182	chr17:79918086..79919087,-	CTCF-human	2
HS_chr1_86351059_86351083	chr1:86350559..86351583,.	TCGA-A8-A07B	ZNHIT6	54969	chr1:86173466..86174467,-	CTCF-human	5
HS_chr19_18977713_18977801	chr19:18977213..18978301,.	TCGA-AO-A0J2	CERS1	96315	chr19:19006380..19007381,-	CTCF-human	2
HS_chr19_18977713_18977801	chr19:18977213..18978301,.	TCGA-AO-A0J2	CERS1_ENST00000427170	96316	chr19:19006380..19007381,-	CTCF-human	2
HS_chr19_39006316_39006407	chr19:39005816..39006907,.	TCGA-B6-A0RT	FBXO17_ENST00000430193	99071	chr19:39420875..39421876,-	CTCF-human	2
HS_chr19_39006316_39006407	chr19:39005816..39006907,.	TCGA-B6-A0RT	SARS2	68343	chr19:39420875..39421876,-	CTCF-human	2
HS_chr19_55814285_55814298	chr19:55813785..55814798,.	TCGA-BH-A18U	TMEM238	106852	chr19:55895126..55896127,-	CTCF-human	2
HS_chr20_44399987_44400059	chr20:44399487..44400559,.	TCGA-B6-A0IQ	SPINLW1	65622	chr20:44173951..44174952,-	CTCF-human	11
HS_chr20_44399987_44400059	chr20:44399487..44400559,.	TCGA-B6-A0IQ	SPINLW1_ENST00000336443	90612	chr20:44173951..44174952,-	CTCF-human	11
HS_chr20_44399987_44400059	chr20:44399487..44400559,.	TCGA-B6-A0IQ	WFDC10A	65625	chr20:44257952..44258953,+	CTCF-human	6
HS_chr20_48996765_48996808	chr20:48996265..48997308,.	TCGA-AO-A0J4	CEBPB	5928	chr20:48807070..48808071,+	CTCF-human	10
HS_chr20_55820491_55820570	chr20:55819991..55821070,.	TCGA-AO-A0J6	BMP7	7088	chr20:55840677..55841678,-	CTCF-human	7
HS_chr20_55820491_55820570	chr20:55819991..55821070,.	TCGA-AO-A0J6	SPO11	65692	chr20:55904423..55905424,+	CTCF-human	16
HS_chr20_8341873_8341966	chr20:8341373..8342466,.	TCGA-A8-A09X	PLCB1	4046	chr20:8112798..8113799,+	CTCF-human	2
HS_chr20_8341873_8341966	chr20:8341373..8342466,.	TCGA-A8-A09X	PLCB1_ENST00000378641	94499	chr20:8112798..8113799,+	CTCF-human	2
HS_chr20_8341873_8341966	chr20:8341373..8342466,.	TCGA-A8-A09X	PLCB1_ENST00000404098	105490	chr20:8112801..8113802,+	CTCF-human	2
HS_chr21_45784481_45784560	chr21:45783981..45785060,.	TCGA-C8-A130	LRRC3	65879	chr21:45876027..45877028,+	CTCF-human	2
HS_chr2_152145788_152145790	chr2:152145288..152146290,.	TCGA-A2-A0D1	RIF1	845	chr2:152266437..152267438,+	CTCF-human	2
HS_chr2_169543699_169543758	chr2:169543199..169544258,.	TCGA-B6-A0RE	LASS6	56241	chr2:169312458..169313459,+	CTCF-human	2
HS_chr2_210196585_210196676	chr2:210196085..210197176,.	TCGA-A8-A075	PTH2R	56372	chr2:209271268..209272269,+	CTCF-human	4
HS_chr22_31484882_31484914	chr22:31484382..31485414,.	TCGA-B6-A0IJ	SELM	75337	chr22:31502990..31503991,-	CTCF-human	2
HS_chr2_85512248_85512267	chr2:85511748..85512767,.	TCGA-A2-A0CM	TCF7L1	56035	chr2:85360307..85361308,+	CTCF-human	9
HS_chr3_183613217_183613234	chr3:183612717..183613734,.	TCGA-AQ-A04J	EIF2B5	57125	chr3:183852673..183853674,+	CTCF-human	2
HS_chr4_7652024_7652098	chr4:7651524..7652598,.	TCGA-AO-A0JM	SORCS2_ENST00000507866	106682	chr4:7193873..7194874,+	CTCF-human	2
HS_chr4_76988817_76988882	chr4:76988317..76989382,.	TCGA-AN-A0AT	PPEF2	4061	chr4:76816977..76817978,-	CTCF-human	2
HS_chr4_81106092_81106124	chr4:81105592..81106624,.	TCGA-A8-A09X	C4orf22	57422	chr4:81256422..81257423,+	CTCF-human	2
HS_chr4_81106092_81106124	chr4:81105592..81106624,.	TCGA-A8-A09X	C4orf22_ENST00000508675	104686	chr4:81256422..81257423,+	CTCF-human	2
HS_chr5_118771640_118771706	chr5:118771140..118772206,.	TCGA-A8-A094	DTWD2	69061	chr5:118323705..118324706,-	CTCF-human	2
HS_chr5_140219778_140219879	chr5:140219278..140220379,.	TCGA-A2-A0D0	PCDHA11	86834	chr5:140248188..140249189,+	CTCF-human	4
HS_chr5_140219778_140219879	chr5:140219278..140220379,.	TCGA-A2-A0D0	PCDHA11_ENST00000398640	93334	chr5:140248188..140249189,+	CTCF-human	4
HS_chr5_35925855_35925950	chr5:35925355..35926450,.	TCGA-B6-A0IJ	SPEF2	57708	chr5:35617599..35618600,+	CTCF-human	7
HS_chr5_35925855_35925950	chr5:35925355..35926450,.	TCGA-B6-A0IJ	SPEF2_ENST00000356031	90290	chr5:35617599..35618600,+	CTCF-human	7
HS_chr5_42909242_42909310	chr5:42908742..42909810,.	TCGA-E2-A152	C5orf39	69023	chr5:43039647..43040648,-	CTCF-human	2
HS_chr5_52211302_52211387	chr5:52210802..52211887,.	TCGA-B6-A0RU	ITGA1	5518	chr5:52083687..52084688,+	CTCF-human	2
HS_chr5_54064481_54064553	chr5:54063981..54065053,.	TCGA-BH-A0WA	SNX18	5317	chr5:53813282..53814283,+	CTCF-human	11
HS_chr5_54064481_54064553	chr5:54063981..54065053,.	TCGA-BH-A0WA	SNX18_ENST00000381410	93628	chr5:53813282..53814283,+	CTCF-human	11
HS_chr6_118161982_118162102	chr6:118161482..118162602,.	TCGA-AN-A0AT	SLC35F1	69264	chr6:118228389..118229390,+	CTCF-human	2
HS_chr6_53515170_53515206	chr6:53514670..53515706,.	TCGA-AR-A0TX	GCLC	58595	chr6:53408942..53409943,-	CTCF-human	18
HS_chr6_73122093_73122160	chr6:73121593..73122660,.	TCGA-B6-A0IJ	KCNQ5	58617	chr6:73331417..73332418,+	CTCF-human	2
HS_chr6_73122093_73122160	chr6:73121593..73122660,.	TCGA-B6-A0IJ	KCNQ5_ENST00000370392	104936	chr6:73331417..73332418,+	CTCF-human	2
HS_chr6_73122093_73122160	chr6:73121593..73122660,.	TCGA-B6-A0IJ	KCNQ5_ENST00000402622	104937	chr6:73331417..73332418,+	CTCF-human	2
HS_chr7_128499782_128499833	chr7:128499282..128500333,.	TCGA-A2-A0EY	Q8NBE0_HUMAN	78875	chr7:128519995..128520996,-	CTCF-human	2
HS_chr7_141486418_141486484	chr7:141485918..141486984,.	TCGA-AO-A03N	SSBP1	59361	chr7:141438466..141439467,+	CTCF-human	2
HS_chr7_148891962_148891994	chr7:148891462..148892494,.	TCGA-AR-A0TX	ZNF425	69412	chr7:148822804..148823805,-	CTCF-human	2
HS_chr7_148891962_148891994	chr7:148891462..148892494,.	TCGA-AR-A0TX	ZNF212	59389	chr7:148936369..148937370,+	CTCF-human	3
HS_chr7_148891962_148891994	chr7:148891462..148892494,.	TCGA-AR-A0TX	ZNF783_ENST00000418158	104679	chr7:148982063..148983064,+	CTCF-human	2
HS_chr7_26901358_26901409	chr7:26900858..26901909,.	TCGA-BH-A0E0	HOXA5	58979	chr7:27182725..27183726,-	CTCF-human	3
HS_chr7_34716478_34716525	chr7:34715978..34717025,.	TCGA-BH-A0WA	DPY19L1	75573	chr7:35077007..35078008,-	CTCF-human	3
HS_chr7_90662992_90663057	chr7:90662492..90663557,.	TCGA-A8-A07B	CDK14	357	chr7:90338355..90339356,+	CTCF-human	8
HS_chr8_117768029_117768144	chr8:117767529..117768644,.	TCGA-C8-A12Q	UTP23	5656	chr8:117778342..117779343,+	CTCF-human	2
HS_chr8_117768029_117768144	chr8:117767529..117768644,.	TCGA-C8-A12Q	UTP23_ENST00000357148	93409	chr8:117778342..117779343,+	CTCF-human	2
HS_chr8_124179439_124179544	chr8:124178939..124180044,.	TCGA-A2-A0EY	FAM83A	5699	chr8:124194596..124195597,+	CTCF-human	2
HS_chr8_124179439_124179544	chr8:124178939..124180044,.	TCGA-A2-A0EY	FAM83A_ENST00000536633	99935	chr8:124194596..124195597,+	CTCF-human	2
HS_chr8_124179439_124179544	chr8:124178939..124180044,.	TCGA-A2-A0EY	FAM83A_ENST00000546351	101338	chr8:124194596..124195597,+	CTCF-human	2
HS_chr8_127522219_127522302	chr8:127521719..127522802,.	TCGA-AO-A0J4	FAM84B	59763	chr8:127569133..127570134,-	CTCF-human	6
HS_chr8_127576050_127576111	chr8:127575550..127576611,.	TCGA-A8-A09I	FAM84B	59763	chr8:127569133..127570134,-	CTCF-human	2
HS_chr8_127665102_127665140	chr8:127664602..127665640,.	TCGA-B6-A0IJ	FAM84B	59763	chr8:127569133..127570134,-	CTCF-human	2
HS_chr8_127711780_127711813	chr8:127711280..127712313,.	TCGA-B6-A0RT	FAM84B	59763	chr8:127569133..127570134,-	CTCF-human	12
HS_chr8_52920609_52920668	chr8:52920109..52921168,.	TCGA-A2-A0D0	PCMTD1_ENST00000544451	107207	chr8:52811170..52812171,-	CTCF-human	2
HS_chr8_67055842_67055890	chr8:67055342..67056390,.	TCGA-A2-A04P	CRH	59614	chr8:67089211..67090212,-	CTCF-human	2
HS_chr8_67055842_67055890	chr8:67055342..67056390,.	TCGA-AO-A0J4	CRH	59614	chr8:67089211..67090212,-	CTCF-human	2
HS_chr8_91093660_91093709	chr8:91093160..91094209,.	TCGA-B6-A0I2	DECR1	59669	chr8:91013220..91014221,+	CTCF-human	2
HS_chr9_86212472_86212493	chr9:86211972..86212993,.	TCGA-A1-A0SM	FRMD3	75682	chr9:86152645..86153646,-	CTCF-human	4
HS_chrX_120442522_120442584	chrX:120442022..120443084,.	TCGA-A2-A0D2	GLUD2	6850	chrX:120181038..120182039,+	CTCF-human	2
HS_chrX_152703884_152703983	chrX:152703384..152704483,.	TCGA-A2-A0EY	LOC392559	6872	chrX:152665324..152666325,-	CTCF-human	12
